"","Comparison","SIMPER","OTU","krusk_p.val","fdr_krusk_p.val","Taxonomy","Left mean abund","Left stdev","Right mean abund","Right stdev"
"184","mat_combined",0.00105958981125498,"bin_119",0.654720846018578,0.91592181345906,"NA","0.000105406038020536",NA,"0.00126673489101208","0.00202246013024828"
"185","mat_combined",0.00104559767082602,"bin_129",0.654720846018578,0.91592181345906,"NA","0.00077507448141738",NA,"0.00130815086359005","0.0019606071486237"
"186","mat_combined",0.00104494616395101,"bin_211",0.654720846018578,0.91592181345906,"NA","5.30025717626656e-05",NA,"0.00124759613721754","0.00139655656948404"
"187","mat_combined",0.00104322682966995,"bin_169",0.654720846018578,0.91592181345906,"NA","0.000767702561242519",NA,"0.00146132041448443","0.00152745065516591"
"188","mat_combined",0.00102874008919607,"bin_212",0.654720846018578,0.91592181345906,"NA","0.00160271681779821",NA,"0.00170558883809033","0.00134395132532073"
"189","mat_combined",0.00102502586223996,"bin_177",0.654720846018578,0.91592181345906,"NA","0.000215199427938994",NA,"0.00128222602041226","0.00111188874702378"
"190","mat_combined",0.001023712291912,"bin_27",0.654720846018578,0.91592181345906,"NA","0.00165045895098219",NA,"0.00179784658805426","0.00189341468771236"
"191","mat_combined",0.00102038014350903,"bin_51",0.654720846018578,0.91592181345906,"NA","0.00125226201598695",NA,"0.00104148631969235","0.00174290875597301"
"192","mat_combined",0.00101984946169997,"bin_26",0.654720846018578,0.91592181345906,"NA","0.000562644089896891",NA,"0.00142408345722037","0.0012111094037095"
"193","mat_combined",0.00101701236428997,"bin_172",0.179712494879,0.848061353215573,"NA","0.00285376601044619",NA,"0.000587165208864631","0.00054419845219352"
"194","mat_aggregate",0.0515970088845127,"bin_64",0.220671361919847,0.848061353215573,"NA","0.105901655355543",NA,"0.000345886567144022","0.000409059975404892"
"195","mat_aggregate",0.0512347635410303,"bin_191",0.220671361919847,0.848061353215573,"NA","0.11233933990424",NA,"0.00561513637849125","0.00182086170166886"
"196","mat_aggregate",0.043130529300619,"bin_144",1,1,"NA","0.00605532372567318",NA,"0.0574630308112584","0.0805531769955517"
"197","mat_aggregate",0.041561790462367,"bin_2",1,1,"NA","0.000454688200398629",NA,"0.0553907761869917","0.0783287441093212"
"198","mat_aggregate",0.037872980497281,"bin_147",1,1,"NA","1.78672257558204e-05",NA,"0.0608716630743684","0.08608087864759"
"199","mat_aggregate",0.025963692905083,"bin_13",1,1,"NA","0.000230403556664352",NA,"0.0417502481947439","0.0590437672294497"
"200","mat_aggregate",0.023251519254397,"bin_197",1,1,"NA","0.00447744056166521",NA,"0.0307287907639434","0.0432991660245875"
"201","mat_aggregate",0.022382444914065,"bin_10",1,1,"NA","2.98237642753051e-05",NA,"0.0359742027841078","0.0508752054728452"
"202","mat_aggregate",0.022105867642801,"bin_289",1,1,"NA","6.18466841230911e-06",NA,"0.0355288401551978","0.0502433756256238"
"203","mat_aggregate",0.0218535730676,"bin_251",1,1,"NA","0.00677073971929291",NA,"0.0286057150578319","0.0403950604446799"
"204","mat_aggregate",0.020468052831148,"bin_88",0.220671361919847,0.848061353215573,"NA","0.0433846233157382",NA,"0.00116796436056504","0.000595348886976689"
"205","mat_aggregate",0.019069746735818,"bin_12",0.220671361919847,0.848061353215573,"NA","0.0499904336732597",NA,"0.00721842819258779","0.0100820424988876"
"206","mat_aggregate",0.018755952331218,"bin_151",0.220671361919847,0.848061353215573,"NA","0.0419768934212568",NA,"0.00244912791954511","0.00259345840753886"
"207","mat_aggregate",0.01716300989996,"bin_185",1,1,"NA","0.0314700915901536",NA,"0.0203323353808709","0.0285651799467637"
"208","mat_aggregate",0.016539939329466,"bin_52",1,1,"NA","9.33399070306616e-05",NA,"0.0220581811825578","0.0311812947287588"
"209","mat_aggregate",0.016118721456189,"bin_149",1,1,"NA","6.76916158771931e-06",NA,"0.0259053196975944","0.0366356544539488"
"210","mat_aggregate",0.015835443671647,"bin_158",0.220671361919847,0.848061353215573,"NA","0.0373464435055162",NA,"0.0037913664574682","0.00333564416939365"
"211","mat_aggregate",0.015164300997863,"bin_224",1,1,"NA","0.000344522196080846",NA,"0.0202020930581187","0.0285566884128764"
"212","mat_aggregate",0.014787937533349,"bin_277",0.479500122186953,0.91592181345906,"NA","0",NA,"0.0237659037819628","0.0336100634505058"
"213","mat_aggregate",0.0135048894830451,"bin_111",1,1,"NA","5.05586596729818e-06",NA,"0.0217044176139763","0.0306946817530948"
"214","mat_aggregate",0.010820835413774,"bin_87",1,1,"NA","0.00304202030299878",NA,"0.0142583073013164","0.0200301508823148"
"215","mat_aggregate",0.0107177795416049,"bin_62",0.220671361919847,0.848061353215573,"NA","0.0223689775805003",NA,"0.000375250135712582","0.000502356095925623"
"216","mat_aggregate",0.010598956542859,"bin_194",1,1,"NA","0.000196729443596032",NA,"0.014117775629796","0.0199655497661978"
"217","mat_aggregate",0.010470597105683,"bin_65",0.220671361919847,0.848061353215573,"NA","0.0214343437683606",NA,"3.24431089381918e-05","4.58814846659387e-05"
"218","mat_aggregate",0.010339811378571,"bin_201",1,1,"NA","0.0306952034159359",NA,"0.0255303135970259","0.0139180558157506"
"219","mat_aggregate",0.010269581561841,"bin_226",1,1,"NA","0.00337347542352686",NA,"0.0134476973511243","0.0189568330753359"
"220","mat_aggregate",0.00976746220690305,"bin_270",0.220671361919847,0.848061353215573,"NA","0.0222722147353111",NA,"0.00155634177177717","0.00155094670241147"
"221","mat_aggregate",0.00922097586744797,"bin_170",0.220671361919847,0.848061353215573,"NA","0.0188595161666319",NA,"2.06861704533196e-05","2.12456821418721e-05"
"222","mat_aggregate",0.00854647811462506,"bin_108",1,1,"NA","0.00090810512814074",NA,"0.0113846192833304","0.0160005505555601"
"223","mat_aggregate",0.00846738059128993,"bin_76",1,1,"NA","0.000249092725948093",NA,"0.0112726442929736","0.0159389212358702"
"224","mat_aggregate",0.0082181951480621,"bin_288",1,1,"NA","0.00269249703718583",NA,"0.0109788093378848","0.0151424819452466"
"225","mat_aggregate",0.00813518547477599,"bin_242",1,1,"NA","0.000241505273914799",NA,"0.0108345393895918","0.0153127671310331"
"226","mat_aggregate",0.008096516403717,"bin_171",0.220671361919847,0.848061353215573,"NA","0.0169861205593012",NA,"0.000329128515292415","0.000119197211878285"
"227","mat_aggregate",0.00736070085533291,"bin_284",0.220671361919847,0.848061353215573,"NA","0.0196678300443184",NA,"0.00363712970442697","0.00500759882708931"
"228","mat_aggregate",0.00699903068237706,"bin_154",1,1,"NA","0.00040679263775611",NA,"0.0114030326371454","0.0159812904489442"
"229","mat_aggregate",0.00586836232223797,"bin_98",1,1,"NA","0.00152093161022894",NA,"0.00784060106091651","0.0108654992597583"
"230","mat_aggregate",0.00569553702597703,"bin_107",1,1,"NA","0.00329186921699256",NA,"0.00974010460672259","0.0100264009662126"
"231","mat_aggregate",0.00566214900985795,"bin_140",0.220671361919847,0.848061353215573,"NA","0.0122521313306191",NA,"0.00048216064936131","0.00013500856151605"
"232","mat_aggregate",0.00553439845529402,"bin_228",1,1,"NA","0.000891224234618425",NA,"0.0073090230581753","0.0103298336401267"
"233","mat_aggregate",0.00546595931653704,"bin_181",1,1,"NA","0.00751380224010955",NA,"0.00716168232011482","0.00933695168832744"
"234","mat_aggregate",0.00543594446364093,"bin_274",0.220671361919847,0.848061353215573,"NA","0.0142869055036805",NA,"0.00211666278446911","0.00237652324322138"
"235","mat_aggregate",0.00527637995121699,"bin_138",1,1,"NA","1.24862354597003e-05",NA,"0.00848102548737496","0.0119939812670776"
"236","mat_aggregate",0.00527319557940109,"bin_153",0.220671361919847,0.848061353215573,"NA","0.0108349180343667",NA,"4.83798059671962e-05","2.81837843940418e-05"
"237","mat_aggregate",0.00507246188121191,"bin_271",0.220671361919847,0.848061353215573,"NA","0.0103659864658998",NA,"4.77540793545893e-06","5.02843544765417e-06"
"238","mat_aggregate",0.00494237928387509,"bin_207",1,1,"NA","0.0080841652930042",NA,"0.00879079090701778","0.0124080346500754"
"239","mat_aggregate",0.00493325345622797,"bin_184",0.220671361919847,0.848061353215573,"NA","0.0110067736402667",NA,"0.000661503910494161","4.83881388981303e-05"
"240","mat_aggregate",0.00487010670463894,"bin_189",1,1,"NA","0.000444474182158336",NA,"0.00653850593845468","0.00912059750856117"
"241","mat_aggregate",0.00474915133659803,"bin_275",1,1,"NA","6.84222323464558e-06",NA,"0.0076331300776223","0.0107948760791315"
"242","mat_aggregate",0.00474831074227,"bin_146",0.220671361919847,0.848061353215573,"NA","0.0176128908567053",NA,"0.00622128065164472","0.00870019600364759"
"243","mat_aggregate",0.00468337295764198,"bin_250",0.220671361919847,0.848061353215573,"NA","0.0132046287154322",NA,"0.00242286011888106","0.00265550493617993"
"244","mat_aggregate",0.00461888921606801,"bin_233",1,1,"NA","0.000276775783968458",NA,"0.00745304140457902","0.0105381738548081"
"245","mat_aggregate",0.00438583594144903,"bin_264",0.220671361919847,0.848061353215573,"NA","0.00942178523109512",NA,"0.000358383125211024","0.000410056559988509"
"246","mat_aggregate",0.00437054901246403,"bin_175",0.220671361919847,0.848061353215573,"NA","0.00942211766158864",NA,"0.000327258938595456","0.000405526695384248"
"247","mat_aggregate",0.00434423347800694,"bin_43",0.220671361919847,0.848061353215573,"NA","0.00908626057683324",NA,"0.000159182984171565","0.000100243177948917"
"248","mat_aggregate",0.00411129314535696,"bin_59",1,1,"NA","0.00180108649536774",NA,"0.00543207715784106","0.00752347534051671"
"249","mat_aggregate",0.00409525550647905,"bin_112",0.220671361919847,0.848061353215573,"NA","0.00846151774013137",NA,"7.61245114389795e-05","9.87701617662289e-05"
"250","mat_aggregate",0.00399023832085799,"bin_11",1,1,"NA","0.000592029484290639",NA,"0.00528012582505694","0.00745297149732363"
"251","mat_aggregate",0.00398205444210897,"bin_255",1,1,"NA","0.000411417440006543",NA,"0.00645512391389213","0.00911184676148035"
"252","mat_aggregate",0.00396543014885409,"bin_160",1,1,"NA","3.17891225776219e-05",NA,"0.00529166097501055","0.00747401303907899"
"253","mat_aggregate",0.00386121391460392,"bin_231",0.220671361919847,0.848061353215573,"NA","0.00996934939706643",NA,"0.00139739309712776","0.00136096275344466"
"254","mat_aggregate",0.00363773836096204,"bin_100",1,1,"NA","0.00150059490080701",NA,"0.0047282334888844","0.00667941190334395"
"255","mat_aggregate",0.00359999757642204,"bin_26",1,1,"NA","0.000562644089896891",NA,"0.00476803729461538","0.00671976252149087"
"256","mat_aggregate",0.00353832841463098,"bin_125",1,1,"NA","0.000579798964595181",NA,"0.00574596070694004","0.00812601556061751"
"257","mat_aggregate",0.00352699795869693,"bin_53",1,1,"NA","0.000594356497745241",NA,"0.00573704594556936","0.00810340135888712"
"258","mat_aggregate",0.00351842576119499,"bin_240",1,1,"NA","0.000789825627931795",NA,"0.00470173915629135","0.00653044731984034"
"259","mat_aggregate",0.0035100915659031,"bin_223",1,1,"NA","0.000383595564857018",NA,"0.00569616473193192","0.00803544775065531"
"260","mat_aggregate",0.00350708030404301,"bin_129",1,1,"NA","0.00077507448141738",NA,"0.00470291834021694","0.00650884526104986"
"261","mat_aggregate",0.00346488083199892,"bin_31",1,1,"NA","5.43943961366112e-06",NA,"0.00556901689992228","0.00787577922895505"
"262","mat_aggregate",0.00344692385941303,"bin_187",1,1,"NA","0.00319014548597711",NA,"0.00434871150442013","0.00611373752336752"
"263","mat_aggregate",0.00337535152831003,"bin_68",0.479500122186953,0.91592181345906,"NA","0",NA,"0.00542457523040012","0.00767150786094501"
"264","mat_aggregate",0.003372351612836,"bin_75",1,1,"NA","3.88651430824316e-05",NA,"0.00542679334482445","0.00767072826888996"
"265","mat_aggregate",0.00329360700116998,"bin_256",1,1,"NA","0.000198219901193328",NA,"0.00438263710312807","0.00618680950364094"
"266","mat_aggregate",0.00320721022245296,"bin_257",1,1,"NA","0.000233961658869662",NA,"0.00518435602556863","0.0073240797931959"
"267","mat_aggregate",0.003133176626818,"bin_83",1,1,"NA","5.67944712381393e-05",NA,"0.00417765871335287","0.00590166844642791"
"268","mat_aggregate",0.002926705994725,"bin_92",1,1,"NA","6.73774507954101e-05",NA,"0.00471046073708323","0.00666159745940907"
"269","mat_aggregate",0.002918875670893,"bin_176",1,1,"NA","1.92042538945712e-05",NA,"0.0046929359666561","0.00663681369139355"
"270","mat_aggregate",0.002881686956408,"bin_150",0.220671361919847,0.848061353215573,"NA","0.00590283310929101",NA,"1.21271379962767e-05","4.5413597018797e-06"
"271","mat_aggregate",0.00285230865443598,"bin_139",1,1,"NA","0.000180699718260408",NA,"0.003794969073463","0.00535673233183811"
"272","mat_aggregate",0.00278970374336307,"bin_241",0.220671361919847,0.848061353215573,"NA","0.00579207165255078",NA,"6.94927789453803e-05","3.1019795025962e-05"
"273","mat_aggregate",0.00273661138001602,"bin_230",1,1,"NA","5.0828987766609e-05",NA,"0.0044032598133012","0.00622714974662297"
"274","mat_aggregate",0.00265803371645701,"bin_131",0.220671361919847,0.848061353215573,"NA","0.00543272159522624",NA,"3.10569064138888e-06","2.96926893790039e-06"
"275","mat_aggregate",0.00246987879850791,"bin_193",0.220671361919847,0.848061353215573,"NA","0.00513055323586856",NA,"6.02005505747694e-05","1.99454984324818e-05"
"276","mat_aggregate",0.00237618877448509,"bin_246",1,1,"NA","3.58440439820301e-05",NA,"0.00382248271529959","0.00540580689791342"
"277","mat_aggregate",0.00235080204586791,"bin_287",1,1,"NA","0.00299004059429308",NA,"0.00409798492967729","0.00577833417314263"
"278","mat_aggregate",0.002347430412589,"bin_221",1,1,"NA","0.0107564571317326",NA,"0.00572326973033537","0.00700684003125623"
"279","mat_aggregate",0.00233640509247002,"bin_80",1,1,"NA","0.000522686675192912",NA,"0.00381265179459627","0.00538654695392434"
"280","mat_aggregate",0.00232098095605704,"bin_234",0.220671361919847,0.848061353215573,"NA","0.0051939342145771",NA,"0.000355208731032426","0.000477765462391861"
"281","mat_aggregate",0.00231973162482702,"bin_258",1,1,"NA","0.00279388468462542",NA,"0.00315979975820063","0.0039986797817318"
"282","mat_aggregate",0.00231185800695699,"bin_161",0.220671361919847,0.848061353215573,"NA","0.00701090431198662",NA,"0.00149719399100886","0.00207766401489145"
"283","mat_aggregate",0.00220304082207601,"bin_54",0.220671361919847,0.848061353215573,"NA","0.00451345630051752",NA,"1.09740614906659e-05","1.41877701758389e-05"
"284","mat_aggregate",0.00218206862673997,"bin_74",0.220671361919847,0.848061353215573,"NA","0.00450933562363087",NA,"3.78994881997979e-05","3.49636881726062e-06"
"285","mat_aggregate",0.002177413288038,"bin_89",1,1,"NA","0.000117632904633648",NA,"0.00352820155857437","0.00496810012528314"
"286","mat_aggregate",0.00215286922129598,"bin_229",0.220671361919847,0.848061353215573,"NA","0.00460106817442916",NA,"0.00015882645776535","0.000199560796241938"
"287","mat_aggregate",0.00213438566512203,"bin_82",0.220671361919847,0.848061353215573,"NA","0.00518369097167804",NA,"0.000645537800390428","0.000867799319810271"
"288","mat_aggregate",0.00206389978091204,"bin_24",1,1,"NA","0.00031701813909545",NA,"0.00272672969247525","0.00385410571388263"
"289","mat_aggregate",0.002058436272108,"bin_21",1,1,"NA","6.89153984632082e-05",NA,"0.00331520990145533","0.00468841480475169"
"290","mat_aggregate",0.00204350695572397,"bin_273",0.220671361919847,0.848061353215573,"NA","0.00489773864485564",NA,"0.000483676415598383","0.000504246951880356"
"291","mat_aggregate",0.00203797279473994,"bin_173",1,1,"NA","0.0052336249542698",NA,"0.00393050167455873","0.00540657709766808"
"292","mat_aggregate",0.00203381614418408,"bin_252",0.220671361919847,0.848061353215573,"NA","0.0042369910285485",NA,"5.72415010812974e-05","3.27259455350435e-05"
"293","mat_aggregate",0.00201441720962792,"bin_183",1,1,"NA","3.22713294473353e-05",NA,"0.00324070810093179","0.00458305334803009"
"294","mat_aggregate",0.00197006574333103,"bin_278",1,1,"NA","0.00144625164782325",NA,"0.00251848540840494","0.0035395231581471"
"295","mat_aggregate",0.001968066859521,"bin_152",1,1,"NA","0.000136091929729571",NA,"0.00317686542887514","0.00449276617534945"
"296","mat_aggregate",0.00196268137892497,"bin_118",0.220671361919847,0.848061353215573,"NA","0.00412942236577894",NA,"9.38269600247938e-05","0.000114282438619929"
"297","mat_aggregate",0.001961808229474,"bin_190",1,1,"NA","1.44662060914023e-06",NA,"0.00315299814396321","0.00445901273732997"
"298","mat_aggregate",0.00191382148335406,"bin_103",0.220671361919847,0.848061353215573,"NA","0.0044258152019471",NA,"0.000405580792605495","0.000555180671547556"
"299","mat_aggregate",0.00190843116856598,"bin_81",0.220671361919847,0.848061353215573,"NA","0.00425945017881363",NA,"0.000280820389780473","0.000344107643557171"
"300","mat_aggregate",0.00190619835252703,"bin_157",0.479500122186953,0.91592181345906,"NA","0",NA,"0.00306347836088397","0.0043324126459986"
"301","mat_aggregate",0.00187903302653292,"bin_261",1,1,"NA","6.32786924028461e-05",NA,"0.00302631031621613","0.00427984909314246"
"302","mat_aggregate",0.00187134419193302,"bin_28",0.220671361919847,0.848061353215573,"NA","0.00509473111038061",NA,"0.000845671124252532","0.000953466015106148"
"303","mat_aggregate",0.001802821136897,"bin_45",1,1,"NA","0.000412162668805191",NA,"0.00294115150968836","0.00415743904521538"
"304","mat_aggregate",0.00180058180786302,"bin_244",1,1,"NA","3.55554504766714e-05",NA,"0.00289738701205228","0.00409752400788799"
"305","mat_aggregate",0.00177754164615596,"bin_78",0.220671361919847,0.848061353215573,"NA","0.00369644078068211",NA,"4.56394000510411e-05","2.30591347624844e-05"
"306","mat_aggregate",0.00175651654751008,"bin_99",1,1,"NA","0.000109303876884053",NA,"0.00233314692090019","0.00329956801854607"
"307","mat_aggregate",0.00171683026573499,"bin_110",1,1,"NA","0.000852110681936444",NA,"0.00285150074718824","0.00402625904956782"
"308","mat_aggregate",0.00171608300220794,"bin_79",0.220671361919847,0.848061353215573,"NA","0.00391778104004526",NA,"0.000323880593395253","0.000443502814866741"
"309","mat_aggregate",0.0016888960009851,"bin_235",0.220671361919847,0.848061353215573,"NA","0.00346134301320274",NA,"8.36207834791207e-06","3.30182103479311e-06"
"310","mat_aggregate",0.00166803934427595,"bin_267",1,1,"NA","0.00138449263767647",NA,"0.00282778425027442","0.00399259564289314"
"311","mat_aggregate",0.00161948951943902,"bin_279",1,1,"NA","0.00160430956170121",NA,"0.00280314579247815","0.00391819075765889"
"312","mat_aggregate",0.00160269892183196,"bin_86",1,1,"NA","0.000449142821396924",NA,"0.00262178331271052","0.00370776151843868"
"313","mat_aggregate",0.00156826039420199,"bin_266",1,1,"NA","0.000205705066920925",NA,"0.00254536754210563","0.00359469428716156"
"314","mat_aggregate",0.00156763923016001,"bin_204",0.220671361919847,0.848061353215573,"NA","0.0032050610211971",NA,"2.66600058134084e-06","3.77029417942677e-06"
"315","mat_aggregate",0.00156324195908297,"bin_58",0.220671361919847,0.848061353215573,"NA","0.000575334897967985",NA,"0.00252877869175631","0.00243948827824524"
"316","mat_aggregate",0.00154018041189208,"bin_142",1,1,"NA","0.000309777729885056",NA,"0.00203426511294767","0.00286656008242927"
"317","mat_aggregate",0.00153880398939998,"bin_237",1,1,"NA","0.00296892577833139",NA,"0.00209470425698491","0.00250596747140597"
"318","mat_aggregate",0.001528358838354,"bin_133",1,1,"NA","0.000645656733134524",NA,"0.00253296598714836","0.00356868480270277"
"319","mat_aggregate",0.00147265095456495,"bin_57",0.220671361919847,0.848061353215573,"NA","0.00308761442376312",NA,"5.68253066511555e-05","3.47301270448336e-06"
"320","mat_aggregate",0.00146496504856708,"bin_44",0.479500122186953,0.91592181345906,"NA","0",NA,"0.0023543660709735","0.00332957642836179"
"321","mat_aggregate",0.00142353767428394,"bin_281",0.220671361919847,0.848061353215573,"NA","0.00419351934862736",NA,"0.00100921430131306","0.00138793600575448"
"322","mat_aggregate",0.00141520812177398,"bin_245",1,1,"NA","0.000410401883114268",NA,"0.00190161106343377","0.00261315683917893"
"323","mat_aggregate",0.00138608944637397,"bin_196",1,1,"NA","2.41213027327094e-05",NA,"0.00223007780621158","0.00315380627869165"
"324","mat_aggregate",0.001368079201016,"bin_259",1,1,"NA","0.000144884898937148",NA,"0.0018385712100294","0.00255922660169058"
"325","mat_aggregate",0.00135425962995506,"bin_239",0.157299207050284,0.848061353215573,"NA","0.00276587650227623",NA,"0","0"
"326","mat_aggregate",0.00133647880572896,"bin_172",0.220671361919847,0.848061353215573,"NA","0.00285376601044619",NA,"9.77354838347859e-05","0.000138218846764251"
"327","mat_aggregate",0.00131855558043004,"bin_23",0.220671361919847,0.848061353215573,"NA","0.00271307485004261",NA,"1.54848578925017e-05","1.71228445684509e-05"
"328","mat_aggregate",0.00128563654104197,"bin_248",0.220671361919847,0.848061353215573,"NA","0.00267193018357608",NA,"3.25301213391245e-05","6.79899345878971e-06"
"329","mat_aggregate",0.00128282983836603,"bin_227",1,1,"NA","0.000267891487702223",NA,"0.0017254334551386","0.00238219614763"
"330","mat_aggregate",0.001270273687902,"bin_174",1,1,"NA","0.000128098985555837",NA,"0.00205461240292874","0.0029056607256418"
"331","mat_aggregate",0.00124070519956498,"bin_253",1,1,"NA","0.00123812093422437",NA,"0.00212675496641926","0.00300021946980978"
"332","mat_aggregate",0.00118612199496504,"bin_222",1,1,"NA","0.000411260357465651",NA,"0.00196309291818663","0.00275740125660726"
"333","mat_aggregate",0.00111318834348295,"bin_91",1,1,"NA","2.76319148675169e-05",NA,"0.00148493176544228","0.00209574177742313"
"334","mat_aggregate",0.00110793414884802,"bin_216",0.220671361919847,0.848061353215573,"NA","0.0024959100638013",NA,"0.000173732728872348","0.00011186012718023"
"335","mat_aggregate",0.00109323772325498,"bin_285",1,1,"NA","0.000142451946094503",NA,"0.00148224451094004","0.00203986495529434"
"336","mat_aggregate",0.00107465484136604,"bin_148",0.220671361919847,0.848061353215573,"NA","0.00316769364187666",NA,"0.000636118367433051","0.000885095840391653"
"337","mat_aggregate",0.00106539335225198,"bin_247",0.220671361919847,0.848061353215573,"NA","0.00114760120676507",NA,"0.00249402963840696","0.00185555466689626"
"338","mat_aggregate",0.00105790711120202,"bin_90",1,1,"NA","2.00882998223791e-05",NA,"0.00140909034130892","0.00199275467128801"
"339","mat_aggregate",0.00101724390367997,"bin_219",1,1,"NA","0.000763125249062588",NA,"0.0017205616117731","0.00242366012639342"
"340","mat_aggregate",0.00101359632456199,"bin_265",1,1,"NA","0.00112990202279718",NA,"0.00139277774372969","0.00175756534529043"
"341","combined_aggregate",0.0438305266809654,"bin_144",0.563702861650774,0.91592181345906,"NA","0.0695304479762855","0.0536314565688087","0.0574630308112584","0.0805531769955517"
"342","combined_aggregate",0.038663633489977,"bin_2",1,1,"NA","0.0232409612726031","0.0401939084932435","0.0553907761869917","0.0783287441093212"
"343","combined_aggregate",0.0365034856979336,"bin_158",0.0832645166635505,0.848061353215573,"NA","0.0577730756797987","0.039601597592157","0.0037913664574682","0.00333564416939365"
"344","combined_aggregate",0.032080423584321,"bin_147",1,1,"NA","1.22341934923338e-05","4.12258929773491e-06","0.0608716630743684","0.08608087864759"
"345","combined_aggregate",0.028216482824479,"bin_221",0.248213078989924,0.848061353215573,"NA","0.0455474435170841","0.0421757158850029","0.00572326973033537","0.00700684003125623"
"346","combined_aggregate",0.021981555545261,"bin_13",0.767096868410279,1,"NA","0.000333108332786176","0.000499195939114502","0.0417502481947439","0.0590437672294497"
"347","combined_aggregate",0.021478041478242,"bin_197",1,1,"NA","0.0142275284589422","0.024090717376389","0.0307287907639434","0.0432991660245875"
"348","combined_aggregate",0.019486487936188,"bin_251",1,1,"NA","0.0055359197299155","0.00894009397606955","0.0286057150578319","0.0403950604446799"
"349","combined_aggregate",0.018955257539717,"bin_10",1,1,"NA","7.69734374671166e-05","7.36012038646613e-05","0.0359742027841078","0.0508752054728452"
"350","combined_aggregate",0.018723784090615,"bin_289",1,1,"NA","1.89753736606256e-05","1.58619671163854e-05","0.0355288401551978","0.0502433756256238"
"351","combined_aggregate",0.014765585373647,"bin_52",0.563702861650774,0.91592181345906,"NA","0.000379273211759259","0.000643426221192977","0.0220581811825578","0.0311812947287588"
"352","combined_aggregate",0.013775863121035,"bin_151",0.563702861650774,0.91592181345906,"NA","0.0212211630707384","0.0319992027697976","0.00244912791954511","0.00259345840753886"
"353","combined_aggregate",0.013764999631527,"bin_224",1,1,"NA","0.00378225972427919","0.00599948235716747","0.0202020930581187","0.0285566884128764"
"354","combined_aggregate",0.013652579173563,"bin_149",1,1,"NA","1.66584908875603e-05","1.78016007060507e-05","0.0259053196975944","0.0366356544539488"
"355","combined_aggregate",0.013648400454315,"bin_185",1,1,"NA","0.00195062251443721","0.00204329618227851","0.0203323353808709","0.0285651799467637"
"356","combined_aggregate",0.012775656946469,"bin_201",0.248213078989924,0.848061353215573,"NA","0.00850411615720409","0.0111483916919225","0.0255303135970259","0.0139180558157506"
"357","combined_aggregate",0.012508907775072,"bin_277",0.767096868410279,1,"NA","0.000244526412957254","0.000387609795934408","0.0237659037819628","0.0336100634505058"
"358","combined_aggregate",0.012063424921887,"bin_257",0.248213078989924,0.848061353215573,"NA","0.0190510059797413","0.0263925529505986","0.00518435602556863","0.0073240797931959"
"359","combined_aggregate",0.011925598363616,"bin_288",0.563702861650774,0.91592181345906,"NA","0.0153451842082615","0.0230500310114119","0.0109788093378848","0.0151424819452466"
"360","combined_aggregate",0.011438512673155,"bin_111",1,1,"NA","1.55742028355054e-05","1.43485849709052e-05","0.0217044176139763","0.0306946817530948"
"361","combined_aggregate",0.010697040348533,"bin_135",0.248213078989924,0.848061353215573,"NA","0.0161282047290848","0.0144858024446543","0.000812088116241411","0.00113529374827245"
"362","combined_aggregate",0.010247228883587,"bin_87",1,1,"NA","0.0104577682369824","0.0179861404841045","0.0142583073013164","0.0200301508823148"
"363","combined_aggregate",0.00973605347198203,"bin_194",1,1,"NA","0.00423938415823169","0.00727644946215406","0.014117775629796","0.0199655497661978"
"364","combined_aggregate",0.00953345761145796,"bin_226",1,1,"NA","0.00807635379328603","0.013437018432985","0.0134476973511243","0.0189568330753359"
"365","combined_aggregate",0.00857272818114002,"bin_64",0.248213078989924,0.848061353215573,"NA","0.0128408597981092","0.0207375043719479","0.000345886567144022","0.000409059975404892"
"366","combined_aggregate",0.00809384593714901,"bin_242",0.563702861650774,0.91592181345906,"NA","0.0085936604672564","0.0141834240663282","0.0108345393895918","0.0153127671310331"
"367","combined_aggregate",0.00767846351103596,"bin_108",1,1,"NA","0.00157132839080615","0.00170415793899692","0.0113846192833304","0.0160005505555601"
"368","combined_aggregate",0.00763318723670003,"bin_76",1,1,"NA","0.00141015752928489","0.00222455138554259","0.0112726442929736","0.0159389212358702"
"369","combined_aggregate",0.00740164241180696,"bin_34",0.563702861650774,0.91592181345906,"NA","0.0111702268662735","0.0100578026137268","0.000314327342835391","0.000435434478044071"
"370","combined_aggregate",0.00734467724260401,"bin_175",0.563702861650774,0.91592181345906,"NA","0.0107822310564023","0.0181771670643631","0.000327258938595456","0.000405526695384248"
"371","combined_aggregate",0.00733154995253504,"bin_58",0.0832645166635505,0.848061353215573,"NA","0.0135064523349291","0.011803724673324","0.00252877869175631","0.00243948827824524"
"372","combined_aggregate",0.00703532638577398,"bin_173",0.248213078989924,0.848061353215573,"NA","0.0116036472226483","0.0132130864986582","0.00393050167455873","0.00540657709766808"
"373","combined_aggregate",0.00681376430957803,"bin_218",0.248213078989924,0.848061353215573,"NA","0.0103863162671749","0.0155973965856454","6.57540774596021e-05","8.86455094552893e-05"
"374","combined_aggregate",0.00657503193406894,"bin_191",0.563702861650774,0.91592181345906,"NA","0.00868477175417458","0.0142725435338271","0.00561513637849125","0.00182086170166886"
"375","combined_aggregate",0.006471085145213,"bin_234",0.248213078989924,0.848061353215573,"NA","0.00984121031246038","0.00843852536505525","0.000355208731032426","0.000477765462391861"
